########## TEST CONDITION: ir ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1184.63it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  18%|█▊        | 159/876 [00:00<00:00, 1532.17it/s]Loading weights:  36%|███▌      | 313/876 [00:00<00:00, 1415.13it/s]Loading weights:  52%|█████▏    | 455/876 [00:00<00:00, 1358.01it/s]Loading weights:  68%|██████▊   | 592/876 [00:01<00:01, 258.01it/s] Loading weights:  78%|███████▊  | 679/876 [00:02<00:00, 212.93it/s]Loading weights:  84%|████████▍ | 740/876 [00:02<00:00, 186.68it/s]Loading weights:  90%|████████▉ | 785/876 [00:03<00:00, 168.75it/s]Loading weights:  93%|█████████▎| 819/876 [00:03<00:00, 159.04it/s]Loading weights:  97%|█████████▋| 846/876 [00:03<00:00, 153.23it/s]Loading weights:  99%|█████████▉| 869/876 [00:03<00:00, 145.81it/s]Loading weights: 100%|██████████| 876/876 [00:03<00:00, 231.73it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  8/2610  3s  0.33s/item  eta 14.4min
  16/2610  4s  0.24s/item  eta 10.3min
  24/2610  5s  0.20s/item  eta 8.8min
  32/2610  6s  0.19s/item  eta 8.3min
  40/2610  8s  0.19s/item  eta 8.2min
  48/2610  9s  0.18s/item  eta 7.8min
  56/2610  10s  0.18s/item  eta 7.6min
  64/2610  11s  0.18s/item  eta 7.6min
  72/2610  13s  0.18s/item  eta 7.4min
  80/2610  14s  0.17s/item  eta 7.3min
  88/2610  15s  0.17s/item  eta 7.3min
  96/2610  16s  0.17s/item  eta 7.2min
  104/2610  18s  0.17s/item  eta 7.3min
  112/2610  19s  0.17s/item  eta 7.2min
  120/2610  21s  0.17s/item  eta 7.2min
  128/2610  22s  0.17s/item  eta 7.1min
  136/2610  23s  0.17s/item  eta 7.0min
  144/2610  24s  0.17s/item  eta 7.0min
  152/2610  26s  0.17s/item  eta 6.9min
  160/2610  27s  0.17s/item  eta 6.9min
  168/2610  28s  0.17s/item  eta 6.9min
  176/2610  30s  0.17s/item  eta 6.9min
  184/2610  31s  0.17s/item  eta 6.9min
  192/2610  33s  0.17s/item  eta 6.8min
  200/2610  34s  0.17s/item  eta 6.8min
  208/2610  35s  0.17s/item  eta 6.8min
  216/2610  37s  0.17s/item  eta 6.8min
  224/2610  38s  0.17s/item  eta 6.7min
  232/2610  39s  0.17s/item  eta 6.7min
  240/2610  40s  0.17s/item  eta 6.6min
  248/2610  42s  0.17s/item  eta 6.6min
  256/2610  43s  0.17s/item  eta 6.5min
  264/2610  44s  0.17s/item  eta 6.6min
  272/2610  46s  0.17s/item  eta 6.6min
  280/2610  47s  0.17s/item  eta 6.5min
  288/2610  48s  0.17s/item  eta 6.5min
  296/2610  50s  0.17s/item  eta 6.5min
  304/2610  51s  0.17s/item  eta 6.5min
  312/2610  53s  0.17s/item  eta 6.5min
  320/2610  54s  0.17s/item  eta 6.4min
  328/2610  55s  0.17s/item  eta 6.4min
  336/2610  56s  0.17s/item  eta 6.3min
  344/2610  58s  0.17s/item  eta 6.3min
  352/2610  60s  0.17s/item  eta 6.4min
  360/2610  61s  0.17s/item  eta 6.4min
  368/2610  62s  0.17s/item  eta 6.3min
  376/2610  64s  0.17s/item  eta 6.3min
  384/2610  65s  0.17s/item  eta 6.2min
  392/2610  66s  0.17s/item  eta 6.2min
  400/2610  67s  0.17s/item  eta 6.2min
  408/2610  68s  0.17s/item  eta 6.2min
  416/2610  70s  0.17s/item  eta 6.2min
  424/2610  71s  0.17s/item  eta 6.1min
  432/2610  73s  0.17s/item  eta 6.1min
  440/2610  74s  0.17s/item  eta 6.1min
  448/2610  75s  0.17s/item  eta 6.0min
  456/2610  76s  0.17s/item  eta 6.0min
  464/2610  78s  0.17s/item  eta 6.0min
  472/2610  79s  0.17s/item  eta 6.0min
  480/2610  80s  0.17s/item  eta 5.9min
  488/2610  82s  0.17s/item  eta 5.9min
  496/2610  83s  0.17s/item  eta 5.9min
  504/2610  85s  0.17s/item  eta 5.9min
  512/2610  86s  0.17s/item  eta 5.9min
  520/2610  87s  0.17s/item  eta 5.9min
  528/2610  89s  0.17s/item  eta 5.8min
  536/2610  90s  0.17s/item  eta 5.8min
  544/2610  91s  0.17s/item  eta 5.8min
  552/2610  93s  0.17s/item  eta 5.8min
  560/2610  94s  0.17s/item  eta 5.8min
  568/2610  95s  0.17s/item  eta 5.7min
